57,0.4684540197107401,0.036998766375302965,0.06252846136981931,0.06380398631972153,0.059381279185232096,0.06622624137818356,0.04931921672307249,0.04518303597202095
58,0.4835180299148456,0.025410758421641356,0.04379403725834584,0.04402198339798546,0.04070693039647087,0.047659270551959884,0.033631432576906366,0.03073515760527052
59,0.4988682140674223,0.013600104762948545,0.02599189905821213,0.025978371763991332,0.0240015933969394,0.03129679869793458,0.01974781506984121,0.017953660539157066
60,0.5144957427085899,0.001686916499970013,0.009205951925354925,0.00955942374401047,0.009030843304737442,0.016793472378568233,0.0073969672238095845,0.00658301504302372
61,0.5303896594180235,0.010219222700677039,0.00635255201444088,0.005126805694132588,0.004193924815426698,0.0038724199513733436,0.0034998068376645274,0.0034715463979837053
62,0.5465366363301426,0.022020831195955784,0.02096400014354787,0.018686970563669,0.016326487990877228,0.00748975791257326,0.013429602155138174,0.012616120551427407
63,0.5629208562454151,0.03363325573933664,0.03449641208728749,0.030990248172984024,0.027257181414638426,0.017904981446921632,0.022355493889532625,0.02084062505732928
64,0.5795237789094231,0.04498481131009832,0.04698732691850179,0.04215849278369434,0.03712756232743816,0.02727594246789004,0.03040453770905037,0.02826133110124067
65,0.5963239895675153,0.05601636961470836,0.05848374039383532,0.052301105300902276,0.046056920318899956,0.03573177492465125,0.037680291972089434,0.03497288057786089
66,0.6132970876368485,0.066680574628729,0.06903799503599493,0.06151525074598939,0.05414574887003208,0.04337805406404266,0.044267887316497605,0.041053022632299666
67,0.6304154808367181,0.07694084598712606,0.07870412817884705,0.06988589787901754,0.06147806313555955,0.050301522559004025,0.05023716775540645,0.0465654612842974
68,0.6476484035198997,0.08587633442129934,0.08753496307200553,0.07748559214629694,0.06812274109911783,0.05657310728634207,0.05564444708305367,0.05156132755864385
69,0.6649617851429023,0.09395679809751245,0.09557984359310287,0.08437370418179826,0.07413388537755158,0.0622496407851868,0.06053314302446047,0.0560794967174317
70,0.999999987469667,0.10166617264279791,0.10288296980277148,0.09059494437374811,0.07955038765966116,0.06737462082481385,0.06493385385683549,0.06014637531153744
71,0.9999999937348332,0.10897387198105936,0.10948256752799865,0.0961776669127709,0.08439607015711575,0.07197881721962575,0.06886600200913996,0.06377784331758961
72,0.9999999894632876,0.11586625932863698,0.11541156307611469,0.10113516096219481,0.088684824716049,0.07608303810022615,0.07234573828658322,0.06698904173880676
73,0.9999999894632878,0.12234068446289842,0.1207006763638111,0.10547747742617264,0.09243649801472782,0.07970688591999606,0.07540135114009938,0.06981112177223417
74,0.999999989463288,0.12840174475314386,0.12538392549666544,0.10923612182319326,0.09569642832085104,0.08288279500941326,0.07808200959856754,0.07229560479502485
75,0.9999999925494192,0.13405885463932596,0.1295039889967459,0.11247893624272717,0.09853513385742195,0.0856626385959607,0.08044697896309133,0.0744987627413625
76,0.999999989463288,0.13932458537528827,0.13311332992639563,0.1152932737691702,0.10102716863381123,0.08810770376879598,0.08254963853846241,0.07646749459655296
77,0.999999989463288,0.14421352592730038,0.1362699476965018,0.11775949178651017,0.10323453059369365,0.09027408677164588,0.08443142209788143,0.07823685790561014
78,0.999999989463288,0.14874147896158493,0.13903115171567443,0.11993996220503515,0.10520368111460118,0.09220630165039727,0.08612325340285493,0.07983287572640503
79,0.9999999937348334,0.15292486852966997,0.14144911244336905,0.12188060174649036,0.10696886380216239,0.09393799249446648,0.08764860431999605,0.08127552940312607
80,0.9999999925494188,0.1567803429634932,0.1435691518887515,0.12361548334941916,0.10855592477628906,0.09549473049193777,0.08902592024278365,0.08258079115245091
81,0.9999999894632882,0.16032445686535815,0.14542985226734728,0.12517066013726694,0.10998507158449274,0.0968964942394353,0.0902702029443866,0.08376187035446835
82,0.9999999937348334,0.16357348010771314,0.14706390594365196,0.1265667164251194,0.11127264265176658,0.09815939207867344,0.09139400113001904,0.0848299759103434
83,0.9999999925494192,0.16654323506208177,0.14849909151026325,0.12782038777008906,0.11243221997664529,0.09929677970265577,0.09240803885723206,0.08579479909421338
84,0.9999999894632884,0.16924899823666292,0.1497591387042576,0.1289455992926425,0.11347534200844428,0.10031998239525672,0.09332162865107284,0.0866648342528418
85,0.9999999937348332,0.17170543766820456,0.15086443051739679,0.12995415215892286,0.1144119760292283,0.1012387725333152,0.09414295489209687,0.08744760247690861
86,0.999999989463288,0.17392657784325258,0.1518325579249204,0.13085619470572402,0.11525084335773983,0.10206169609629356,0.09487927660623524,0.08814981475316737
87,1.0000000000000004,0.1759257721479076,0.15267875807471706,0.13166055774687252,0.11599965179034928,0.10279630424961796,0.09553707826002776,0.08877749564990961
88,0.9999999874696666,0.17771570797271435,0.15341626452299728,0.13237500106435993,0.11666526755574624,0.1034493235055369,0.09612218566814616,0.08933608011922653
89,0.9999999911397164,0.17930840882050905,0.1540565917328695,0.13300639965076008,0.11725384644046374,0.10402678481505624,0.0966398575825848,0.08983049123475903
90,0.9999999925494194,0.1807152537823854,0.15460977002947124,0.13356088766360438,0.11777093642298506,0.10453412426434272,0.09709485972415756,0.09026520391677473
91,0.9999999937348334,0.18194698815977547,0.15508454256299284,0.1340439717914498,0.11822155980441831,0.1049762634944828,0.09749152573321122,0.09064429803427708
92,1.0,0.18301376490165722,0.15548853251606465,0.13446062191970343,0.11861028016708786,0.10535767520331933,0.09783380810504164,0.09097150324030184
93,1.0000000000000002,0.18392515048143246,0.15582838649519912,0.13481534458539535,0.11894125782378563,0.10568243737305287,0.09812532127606773,0.0912502372320746
94,1.0000000000000002,0.1846901645288725,0.156109898467795,0.13511224315006298,0.11921829634300511,0.10595427877348326,0.09836937843574173,0.0914836386858737
95,0.9999999894632879,0.1853173176348755,0.15633811751956395,0.1353550675723084,0.11944488202062607,0.10617661757425816,0.09856902323944536,0.09167459581379137
96,1.0000000000000004,0.18581461050268466,0.1565174419494998,0.13554725593742126,0.11962421768260253,0.1063525944175834,0.09872705731945068,0.09182577127614924
97,0.9999999925494192,0.1861895950290997,0.15665170168413162,0.13569196938703976,0.11975925186450961,0.10648510097051536,0.09884606429265846,0.0919396240285182
98,0.9999999937348336,0.1864493772092602,0.15674423060602544,0.13579212171800553,0.1198527041728658,0.10657680474087544,0.09892843081860847,0.0920184285678626
99,0.9999999925494192,0.18660065557427982,0.1567979301071364,0.13585040464243983,0.1199070874579038,0.10663017077096956,0.09897636515292152,0.0920642919552833
100,1.0000000000000002,0.18664974155038735,0.1568153249624838,0.13586930949183262,0.1199247272979238,0.10664748069766086,0.09899191355871803,0.09207916892594603
